
==================================================


==================================================

NEW INSTANCE: J100107_2
timeout 1h time ../../../../Downloads/savilerow-1.10.0-linux/savilerow -sat -amo-detect -sat-family kissat -run-solver ../../../../Downloads/savilerow-1.10.0-linux/examples/mrcpsp-pb/mrcpsp-pb.eprime src/helpers/sr/100/J100107_2.param
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.
WARNING: interval 4..3 is out of order. Rewriting to empty interval.


==================================================

